StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q21,Q22,Q23,Q24,Q4,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15
2/15/2024 14:11:24,2/15/2024 14:13:15,IP Address,172.225.88.129,100,110,True,2/15/2024 14:13:16,R_7C3D3nlcwzQ6v3M,,,,,37.1835,-121.7714,anonymous,EN,Neither side has the advantage,over a year,75-100 billion USD,I read the snippet,,,,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Not very strong Democrat,,,Yes,18-29,Man,College graduate,White,Yes
2/15/2024 14:13:04,2/15/2024 14:16:03,IP Address,76.82.45.74,100,178,True,2/15/2024 14:16:04,R_563Aye41hCqYVo5,,,,,34.3768,-118.5208,anonymous,EN,Russia has the advantage,two to four years,50 - 75 billion USD,I read the snippet,,,,Too little,Support,Support,Support,Support,Oppose,Oppose,Democrat,Not very strong Democrat,,,Yes,18-29,Man,College graduate,White,Yes
2/15/2024 14:25:04,2/15/2024 14:27:15,IP Address,107.77.224.108,100,131,True,2/15/2024 14:27:16,R_2X5Im0JcvgSbJyA,,,,,40.8646,-73.8981,anonymous,EN,Neither side has the advantage,two to four years,75-100 billion USD,,I read the snippet,,,About the right amount,Support,Oppose,Oppose,Support,Support,Support,Republican,,Not very strong Republican,,Yes,18-29,Man,College graduate,White,Yes
2/15/2024 14:44:07,2/15/2024 14:45:43,IP Address,108.147.2.33,100,96,True,2/15/2024 14:45:44,R_6Et1GXTXoY28v30,,,,,36.7969,-76.1797,anonymous,EN,Ukraine has the advantage,over a year,75-100 billion USD,,I read the snippet,,,Too much,Oppose,Oppose,Oppose,Support,Support,Support,Independent,,,Neither,No,18-29,Man,College graduate,White,Yes
2/15/2024 14:54:28,2/15/2024 14:55:50,IP Address,71.225.15.187,100,82,True,2/15/2024 14:55:50,R_6v5jMXsrF3kzwTD,,,,,39.9486,-75.2339,anonymous,EN,Neither side has the advantage,two to four years,25-50 billion USD,,,I read the snippet,,About the right amount,Support,Support,Oppose,Support,Support,Oppose,Democrat,Strong Democrat,,,Yes,18-29,Man,Some college,White,Yes
2/15/2024 14:56:12,2/15/2024 14:58:12,IP Address,71.238.104.18,100,120,True,2/15/2024 14:58:13,R_5dGWLNZKuse2HqB,,,,,45.4804,-122.5891,anonymous,EN,Russia has the advantage,two to four years,75-100 billion USD,I read the snippet,,,,Too much,Oppose,Oppose,Oppose,Oppose,Support,Support,Something else,,,Neither,Yes,30-44,Woman,College graduate,White,Yes
2/15/2024 14:57:42,2/15/2024 14:59:44,IP Address,76.68.193.203,100,121,True,2/15/2024 14:59:44,R_7mZUw1hcnZEGzNq,,,,,45.5527,-73.1755,anonymous,EN,Neither side has the advantage,over a year,50 - 75 billion USD,,,,ok,About the right amount,Support,Support,Oppose,Support,Support,Support,Independent,,,Democratic party,Yes,18-29,Man,College graduate,White,No
2/15/2024 15:03:20,2/15/2024 15:04:48,IP Address,71.187.248.184,100,87,True,2/15/2024 15:04:49,R_7HOBDRmj01srkOE,,,,,40.4992,-74.4996,anonymous,EN,Neither side has the advantage,two to four years,50 - 75 billion USD,,,,ok,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Strong Democrat,,,Yes,18-29,Man,College graduate,White,Yes
2/15/2024 15:08:57,2/15/2024 15:10:56,IP Address,64.131.122.115,100,119,True,2/15/2024 15:10:57,R_6oV41teKy8H5l0B,,,,,41.8797,-87.6435,anonymous,EN,Neither side has the advantage,two to four years,25-50 billion USD,I read the snippet,,,,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Strong Democrat,,,Yes,18-29,Man,Postgrad,Asian,Yes
2/15/2024 15:11:22,2/15/2024 15:13:26,IP Address,68.78.105.99,100,123,True,2/15/2024 15:13:26,R_7QYUGQNwL5Ovzg7,,,,,29.6471,-95.4871,anonymous,EN,Russia has the advantage,six months to a year,75-100 billion USD,I read the snippet,,,,About the right amount,Oppose,Oppose,Oppose,Support,Support,Support,Independent,,,Democratic party,Yes,18-29,Man,High school or less,White,Yes
2/15/2024 15:43:14,2/15/2024 15:44:31,IP Address,70.93.19.85,100,76,True,2/15/2024 15:44:32,R_7Azsr9VpqZ1l7j3,,,,,32.7015,-114.643,anonymous,EN,Russia has the advantage,two to four years,25-50 billion USD,,,,ok,Too little,Support,Support,Support,Support,Oppose,Oppose,Democrat,Strong Democrat,,,Yes,18-29,Man,Some college,White,Yes
2/15/2024 15:46:58,2/15/2024 15:51:24,IP Address,85.139.27.105,100,266,True,2/15/2024 15:51:25,R_8QJBHl0mv0TKnoq,,,,,38.7373,-9.1945,anonymous,EN,Ukraine has the advantage,over a year,less than 100 million USD,,,I read the snippet,,Too little,Support,Support,Oppose,Support,Oppose,Support,Independent,,,Neither,Yes,45-54,Woman,College graduate,White,Prefer not to say
2/15/2024 16:00:26,2/15/2024 16:03:00,IP Address,87.103.56.142,100,153,True,2/15/2024 16:03:00,R_2AJwRwOFIJ5iff3,,,,,41.1691,-8.6793,anonymous,EN,Russia has the advantage,two to four years,5-10 billion USD,,I read the snippet,,,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Independent,,,Neither,No,30-44,Man,Postgrad,White,No
2/15/2024 16:03:45,2/15/2024 16:05:02,IP Address,96.241.169.134,100,77,True,2/15/2024 16:05:03,R_6nNFR58IwRXyMDC,,,,,38.719,-77.1067,anonymous,EN,Russia has the advantage,two to four years,75-100 billion USD,,,,ok,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Strong Democrat,,,Yes,30-44,Man,Postgrad,White,Yes
2/15/2024 16:04:22,2/15/2024 16:07:01,IP Address,75.187.128.25,100,158,True,2/15/2024 16:07:01,R_7h41QfyySV310dC,,,,,40.7688,-81.4137,anonymous,EN,Neither side has the advantage,two to four years,50 - 75 billion USD,I read the snippet,,,,Too little,Support,Support,Oppose,Oppose,Oppose,Oppose,Democrat,Strong Democrat,,,Yes,18-29,Man,College graduate,White,Yes
2/15/2024 16:08:19,2/15/2024 16:11:28,IP Address,150.117.162.177,100,189,True,2/15/2024 16:11:29,R_406SO4DWGEuLqG5,,,,,25.0504,121.5324,anonymous,EN,Russia has the advantage,six months to a year,500 million - 1 billion USD,,,I read the snippet,,About the right amount,Support,Support,Oppose,Support,Support,Oppose,Democrat,Strong Democrat,,,No,18-29,Man,Postgrad,Asian,No
2/15/2024 16:20:16,2/15/2024 16:24:03,IP Address,85.138.136.42,100,227,True,2/15/2024 16:24:04,R_7rPdNyyxbAq24PX,,,,,37.1367,-8.5334,anonymous,EN,Ukraine has the advantage,over a year,25-50 billion USD,,I read the snippet,,,Too little,Support,Support,Support,Support,Oppose,Oppose,Independent,,,Neither,No,55-64,Man,Postgrad,White,Prefer not to say
2/15/2024 16:27:32,2/15/2024 16:29:11,IP Address,73.238.112.94,100,99,True,2/15/2024 16:29:12,R_1pjcKdk9PyqIuAh,,,,,41.6339,-70.9406,anonymous,EN,Russia has the advantage,two to four years,50 - 75 billion USD,,,I read the snippet,,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Independent,,,Democratic party,Yes,18-29,Man,College graduate,White,Yes
2/15/2024 17:18:21,2/15/2024 17:20:11,IP Address,165.85.29.10,100,109,True,2/15/2024 17:20:11,R_69eXvchGtRefSzD,,,,,46.8127,-71.2226,anonymous,EN,Neither side has the advantage,two to four years,50 - 75 billion USD,I read the snippet,,,,About the right amount,Support,Support,Oppose,Support,Support,Support,Democrat,Strong Democrat,,,No,18-29,Man,Some college,White,No
2/15/2024 17:59:10,2/15/2024 18:01:11,IP Address,97.119.238.240,100,121,True,2/15/2024 18:01:12,R_79l0B4NwrFXnIpH,,,,,41.212,-96.1101,anonymous,EN,Russia has the advantage,five years or more,75-100 billion USD,,I read the snippet,,,Too much,Oppose,Oppose,Oppose,Oppose,Support,Support,Independent,,,Republican party,Yes,30-44,Man,College graduate,White,Yes
2/15/2024 18:00:33,2/15/2024 18:01:35,IP Address,69.124.241.203,100,62,True,2/15/2024 18:01:36,R_7LzBh6Y455VL7SK,,,,,41.219,-73.3723,anonymous,EN,Russia has the advantage,two to four years,75-100 billion USD,,,,ok,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Not very strong Democrat,,,Yes,30-44,Man,Postgrad,White,Yes
2/15/2024 18:49:50,2/15/2024 18:51:41,IP Address,96.30.232.133,100,111,True,2/15/2024 18:51:41,R_52hdl6RjdfRFz2C,,,,,31.4892,-110.2225,anonymous,EN,Russia has the advantage,two to four years,1 billion - 5 billion USD,,,,ok,Too much,Support,Oppose,Oppose,Oppose,Oppose,Support,Independent,,,Neither,Yes,18-29,Man,Some college,White,Yes
2/15/2024 18:51:21,2/15/2024 18:52:45,IP Address,174.215.115.186,100,84,True,2/15/2024 18:52:45,R_1tnv07GDrgO7Eq2,,,,,47.54,-122.3032,anonymous,EN,Neither side has the advantage,two to four years,1 billion - 5 billion USD,,I read the snippet,,,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Strong Democrat,,,Yes,30-44,Man,College graduate,White,Yes
2/15/2024 19:07:21,2/15/2024 19:10:15,IP Address,71.8.166.188,100,173,True,2/15/2024 19:10:16,R_1OjmQnYoDbvP0Q8,,,,,46.1558,-123.7978,anonymous,EN,Russia has the advantage,six months to a year,75-100 billion USD,,,,ok,Too much,Oppose,Oppose,Oppose,Oppose,Support,Support,Independent,,,Neither,No,65+,Man,Some college,White,Prefer not to say
2/15/2024 19:22:29,2/15/2024 19:24:35,IP Address,45.2.250.156,100,126,True,2/15/2024 19:24:36,R_7wc62Pzrgpq6poq,,,,,43.6197,-77.9407,anonymous,EN,Ukraine has the advantage,over a year,10-25 billion USD,,,I read the snippet,,Too much,Support,Support,Oppose,Oppose,Oppose,Oppose,Something else,,,Neither,No,18-29,Woman,College graduate,Middle Eastern,No
2/15/2024 19:30:05,2/15/2024 19:32:50,IP Address,97.88.29.120,100,165,True,2/15/2024 19:32:51,R_5G6ZM2YdhRbdK1z,,,,,45.5428,-94.1871,anonymous,EN,Ukraine has the advantage,five years or more,50 - 75 billion USD,,,I read the snippet,,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Something else,,,Democratic party,Yes,30-44,Man,College graduate,White,Yes
2/15/2024 19:42:43,2/15/2024 19:44:28,IP Address,70.186.194.29,100,104,True,2/15/2024 19:44:29,R_72odsI61zHZaeZj,,,,,36.9456,-76.254,anonymous,EN,Russia has the advantage,over a year,50 - 75 billion USD,,I read the snippet,,,Too little,Support,Support,Support,Support,Oppose,Oppose,Democrat,Not very strong Democrat,,,Yes,30-44,Man,Postgrad,White,Yes
2/15/2024 20:00:59,2/15/2024 20:04:52,IP Address,176.219.241.76,100,232,True,2/15/2024 20:04:52,R_1P6nE282aIRyhhO,,,,,39.9205,32.8372,anonymous,EN,Neither side has the advantage,over a year,10-25 billion USD,,I read the snippet,,,About the right amount,Support,Support,Support,Oppose,Support,Support,Independent,,,Neither,No,18-29,Man,Some college,White,No
2/15/2024 20:09:46,2/15/2024 20:11:23,IP Address,98.204.50.72,100,97,True,2/15/2024 20:11:24,R_1dpma1PQf8T3wVQ,,,,,38.8778,-77.0127,anonymous,EN,Ukraine has the advantage,two to four years,50 - 75 billion USD,,I read the snippet,,,About the right amount,Support,Support,Oppose,Support,Oppose,Oppose,Republican,,Strong Republican,,Yes,18-29,Man,College graduate,Hispanic,Yes
2/15/2024 20:12:58,2/15/2024 20:14:44,IP Address,104.28.103.207,100,105,True,2/15/2024 20:14:45,R_7y6CfaQdNoHAxDX,,,,,39.8291,-86.0859,anonymous,EN,Ukraine has the advantage,two to four years,75-100 billion USD,,I read the snippet,,,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Strong Democrat,,,Yes,18-29,Man,Some college,White,Yes
2/15/2024 21:04:17,2/15/2024 21:05:44,IP Address,220.235.253.161,100,87,True,2/15/2024 21:05:45,R_4JDUFd53i0MWSzo,,,,,-37.8411,144.9799,anonymous,EN,Neither side has the advantage,over a year,1 billion - 5 billion USD,,,,ok,Too little,Support,Support,Support,Support,Oppose,Oppose,Something else,,,Democratic party,No,18-29,Man,High school or less,White,No
2/15/2024 21:27:13,2/15/2024 21:29:07,IP Address,174.209.202.227,100,113,True,2/15/2024 21:29:08,R_3CDEQWpNG8plarO,,,,,33.8229,-84.3535,anonymous,EN,Russia has the advantage,two to four years,75-100 billion USD,,,,ok,Too much,Oppose,Support,Oppose,Oppose,Support,Support,Something else,,,Democratic party,No,18-29,Man,Some college,White,Yes
2/15/2024 21:45:48,2/15/2024 21:47:19,IP Address,66.67.72.100,100,91,True,2/15/2024 21:47:20,R_1I3NPlzitWNMZgt,,,,,43.9086,-75.8912,anonymous,EN,Russia has the advantage,over a year,25-50 billion USD,,,,ok,Too little,Support,Support,Oppose,Support,Oppose,Support,Democrat,Strong Democrat,,,No,18-29,Man,Some college,White,Yes
2/15/2024 22:17:28,2/15/2024 22:19:06,IP Address,192.181.236.219,100,97,True,2/15/2024 22:19:06,R_6wasJSMGRbI45AR,,,,,38.2132,-84.5455,anonymous,EN,Neither side has the advantage,two to four years,75-100 billion USD,,,I read the snippet,,About the right amount,Support,Support,Oppose,Support,Oppose,Oppose,Independent,,,Neither,Yes,30-44,Man,Postgrad,White,Yes
2/15/2024 22:30:51,2/15/2024 22:55:12,IP Address,73.21.142.71,100,1460,True,2/15/2024 22:55:13,R_5YfDSpTIMeRdXwF,,,,,28.9274,-81.9819,anonymous,EN,Neither side has the advantage,two to four years,1 billion - 5 billion USD,,,,ok,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Independent,,,Democratic party,Yes,55-64,Man,College graduate,White,Yes
2/15/2024 23:04:19,2/15/2024 23:07:12,IP Address,5.90.75.243,100,172,True,2/15/2024 23:07:12,R_2YbL0WD3ml5F9dG,,,,,43.1479,12.1097,anonymous,EN,Neither side has the advantage,over a year,25-50 billion USD,,,I read the snippet,,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Something else,,,Neither,No,18-29,Man,High school or less,White,No
2/15/2024 23:12:09,2/15/2024 23:13:32,IP Address,211.30.62.56,100,82,True,2/15/2024 23:13:32,R_41dMJjMEHT5nyb9,,,,,-27.4679,153.0325,anonymous,EN,Russia has the advantage,two to four years,100 million - 500 million USD,,,I read the snippet,,Too little,Support,Support,Oppose,Oppose,Oppose,Oppose,Independent,,,Neither,No,55-64,Man,College graduate,White,Prefer not to say
2/15/2024 23:48:14,2/15/2024 23:51:02,IP Address,223.207.230.143,100,167,True,2/15/2024 23:51:03,R_4nVn089yQBwBZmz,,,,,13.7512,100.5172,anonymous,EN,Russia has the advantage,two to four years,100 million - 500 million USD,,,,ok,About the right amount,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Not very strong Democrat,,,No,18-29,Man,High school or less,Asian,No
2/15/2024 23:56:27,2/15/2024 23:58:21,IP Address,71.38.130.123,100,113,True,2/15/2024 23:58:21,R_1wyip3GMT9tYzU7,,,,,36.129,-115.2765,anonymous,EN,Ukraine has the advantage,two to four years,10-25 billion USD,,,I read the snippet,,Too little,Support,Support,Oppose,Oppose,Support,Support,Democrat,Not very strong Democrat,,,No,18-29,Man,Postgrad,Asian,Yes
2/16/2024 0:26:53,2/16/2024 0:28:22,IP Address,104.28.119.111,100,89,True,2/16/2024 0:28:22,R_4I3kV7I7gXypNeb,,,,,1.3159,103.8175,anonymous,EN,Ukraine has the advantage,two to four years,50 - 75 billion USD,,I read the snippet,,,Too little,Support,Support,Support,Support,Oppose,Oppose,Independent,,,Democratic party,No,18-29,Man,College graduate,White,Prefer not to say
2/16/2024 0:39:06,2/16/2024 0:42:00,IP Address,23.93.97.179,100,173,True,2/16/2024 0:42:01,R_5E0FxrRcqfFl1t8,,,,,37.8922,-122.2729,anonymous,EN,Neither side has the advantage,two to four years,75-100 billion USD,,,I read the snippet,,About the right amount,Support,Support,Oppose,Support,Support,Support,Something else,,,Democratic party,Yes,18-29,Woman,College graduate,White,Yes
2/16/2024 1:04:34,2/16/2024 1:05:59,IP Address,92.229.211.49,100,85,True,2/16/2024 1:06:00,R_2QhWo3xZ0tJANQ1,,,,,51.2459,7.1227,anonymous,EN,Russia has the advantage,over a year,75-100 billion USD,I read the snippet,,,,Too much,Oppose,Oppose,Oppose,Oppose,Support,Support,Republican,,Strong Republican,,No,18-29,Man,High school or less,White,No
2/16/2024 1:20:37,2/16/2024 1:22:20,IP Address,128.54.171.40,100,102,True,2/16/2024 1:22:21,R_1oj6vf3Kdk0dztZ,,,,,32.8509,-117.2722,anonymous,EN,Russia has the advantage,over a year,5-10 billion USD,I read the snippet,,,,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Not very strong Democrat,,,No,18-29,Man,High school or less,Black,Yes
2/16/2024 1:49:57,2/16/2024 1:51:36,IP Address,104.229.203.111,100,98,True,2/16/2024 1:51:36,R_3uCzqjk8ghHuMbB,,,,,43.2318,-77.6607,anonymous,EN,Russia has the advantage,two to four years,1 billion - 5 billion USD,,,,ok,About the right amount,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Strong Democrat,,,Yes,18-29,Man,Postgrad,White,Yes
2/16/2024 2:21:56,2/16/2024 2:23:52,IP Address,59.153.114.120,100,115,True,2/16/2024 2:23:53,R_4Ny77lc78VfSHhM,,,,,47.9094,106.8819,anonymous,EN,Neither side has the advantage,five years or more,50 - 75 billion USD,I read the snippet,,,,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Strong Democrat,,,No,18-29,Man,Postgrad,Asian,No
2/16/2024 2:53:23,2/16/2024 2:55:02,IP Address,80.114.144.101,100,98,True,2/16/2024 2:55:02,R_6OavjadfUxz0cMx,,,,,52.3782,4.853,anonymous,EN,Neither side has the advantage,two to four years,75-100 billion USD,,I read the snippet,,,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Strong Democrat,,,Yes,18-29,Man,College graduate,White,Yes
2/16/2024 3:04:41,2/16/2024 3:16:14,IP Address,49.36.8.31,100,693,True,2/16/2024 3:16:15,R_4Wv4DEMVq3yHwDD,,,,,19.0748,72.8856,anonymous,EN,Russia has the advantage,two to four years,500 million - 1 billion USD,,,,ok,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Not very strong Democrat,,,No,30-44,Man,Postgrad,White,No
2/16/2024 3:37:35,2/16/2024 3:41:47,IP Address,65.25.203.50,100,251,True,2/16/2024 3:41:48,R_3SIqdPPteOV7Kb7,,,,,43.1604,-88.1173,anonymous,EN,Russia has the advantage,two to four years,75-100 billion USD,,,I read the snippet,,Too little,Support,Support,Oppose,Support,Support,Oppose,Independent,,,Democratic party,Yes,18-29,Man,Some college,White,Yes
2/16/2024 4:06:55,2/16/2024 4:09:44,IP Address,92.221.147.252,100,168,True,2/16/2024 4:09:45,R_2pI2IP6lk3IJWxz,,,,,58.7814,5.6312,anonymous,EN,Neither side has the advantage,two to four years,500 million - 1 billion USD,I read the snippet,,,,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Strong Democrat,,,Yes,18-29,Woman,Some college,White,No
2/16/2024 4:13:23,2/16/2024 4:15:14,IP Address,77.102.193.23,100,110,True,2/16/2024 4:15:15,R_5jpU53a7nJaxAgI,,,,,55.8162,-4.0159,anonymous,EN,Neither side has the advantage,two to four years,100 million - 500 million USD,,,I read the snippet,,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Republican,,Not very strong Republican,,Yes,30-44,Man,College graduate,White,Prefer not to say
2/16/2024 4:28:49,2/16/2024 4:31:19,IP Address,70.173.45.242,100,149,True,2/16/2024 4:31:20,R_7Ey4fsx6LrS6TDf,,,,,35.9978,-114.9592,anonymous,EN,Russia has the advantage,six months to a year,75-100 billion USD,,,I read the snippet,,About the right amount,Support,Support,Oppose,Support,Support,Support,Democrat,Strong Democrat,,,Yes,65+,Man,Some college,White,Yes
2/16/2024 4:31:47,2/16/2024 4:32:56,IP Address,69.121.197.89,100,69,True,2/16/2024 4:32:57,R_5uxOh8pOjKewIrd,,,,,41.1682,-73.2689,anonymous,EN,Russia has the advantage,five years or more,75-100 billion USD,,,I read the snippet,,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Independent,,,Democratic party,Yes,30-44,Man,College graduate,White,Yes
2/16/2024 4:45:31,2/16/2024 4:48:13,IP Address,46.114.178.45,100,161,True,2/16/2024 4:48:14,R_7fGyqA0dG3yfJcW,,,,,52.4941,13.4272,anonymous,EN,Russia has the advantage,over a year,25-50 billion USD,,I read the snippet,,,Too little,Support,Support,Support,Support,Support,Oppose,Democrat,Not very strong Democrat,,,No,30-44,Man,College graduate,White,No
2/16/2024 4:56:10,2/16/2024 4:58:03,IP Address,87.95.73.127,100,112,True,2/16/2024 4:58:03,R_1EB1LxBsGlRqneE,,,,,60.1797,24.9344,anonymous,EN,Russia has the advantage,over a year,75-100 billion USD,,I read the snippet,,,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Something else,,,Neither,No,18-29,Man,College graduate,White,No
2/16/2024 4:59:22,2/16/2024 5:01:29,IP Address,79.169.42.119,100,126,True,2/16/2024 5:01:30,R_7cJWUgWBRzj3GyB,,,,,38.7373,-9.1945,anonymous,EN,Ukraine has the advantage,two to four years,25-50 billion USD,,I read the snippet,,,Too little,Support,Support,Support,Support,Oppose,Oppose,Independent,,,Democratic party,Yes,18-29,Man,College graduate,White,Prefer not to say
2/16/2024 5:05:21,2/16/2024 5:07:06,IP Address,172.59.78.8,100,105,True,2/16/2024 5:07:07,R_1kt9uICFPb4vjzw,,,,,38.9687,-94.5696,anonymous,EN,Russia has the advantage,six months to a year,25-50 billion USD,,,,ok,About the right amount,Support,Support,Oppose,Oppose,Support,Support,Republican,,Strong Republican,,No,18-29,Man,High school or less,White,Yes
2/16/2024 5:24:00,2/16/2024 5:27:36,IP Address,46.114.160.115,100,215,True,2/16/2024 5:27:37,R_2jlZ6pKExJOPXG0,,,,,51.5018,7.3423,anonymous,EN,Russia has the advantage,over a year,10-25 billion USD,,,,ok,Too little,Support,Support,Support,Support,Oppose,Oppose,Something else,,,Democratic party,No,18-29,Man,Some college,White,No
2/16/2024 5:44:21,2/16/2024 5:46:20,IP Address,161.230.70.237,100,119,True,2/16/2024 5:46:21,R_8GwBFVxRGDEybHq,,,,,41.3047,-8.5533,anonymous,EN,Ukraine has the advantage,a few months,10-25 billion USD,I read the snippet,,,,Too little,Support,Support,Support,Support,Oppose,Oppose,Democrat,Not very strong Democrat,,,Yes,45-54,Man,College graduate,White,No
2/16/2024 5:49:16,2/16/2024 5:51:16,IP Address,166.194.200.82,100,119,True,2/16/2024 5:51:16,R_7ltJvZOcWgMlJAR,,,,,30.3608,-91.0917,anonymous,EN,Russia has the advantage,six months to a year,75-100 billion USD,I read the snippet,,,,Too much,Oppose,Oppose,Oppose,Oppose,Support,Support,Independent,,,Neither,Yes,18-29,Man,High school or less,White,Yes
2/16/2024 6:07:37,2/16/2024 6:08:57,IP Address,174.198.14.178,100,79,True,2/16/2024 6:08:57,R_5ZQb7AbUfNFHr57,,,,,40.0764,-75.1678,anonymous,EN,Russia has the advantage,two to four years,1 billion - 5 billion USD,I read the snippet,,,,About the right amount,Oppose,Support,Oppose,Support,Support,Support,Democrat,Not very strong Democrat,,,Yes,18-29,Man,Some college,White,Yes
2/16/2024 6:13:45,2/16/2024 6:15:24,IP Address,81.200.120.13,100,99,True,2/16/2024 6:15:25,R_3RNTX6kPEo03m37,,,,,59.8983,30.2618,anonymous,EN,Russia has the advantage,a few months,50 - 75 billion USD,I read the snippet,,,,Too much,Oppose,Oppose,Oppose,Oppose,Support,Support,Something else,,,Neither,No,30-44,Man,Postgrad,White,No
2/16/2024 6:40:21,2/16/2024 6:41:42,IP Address,213.142.97.94,100,81,True,2/16/2024 6:41:43,R_8LZ6dOelnx3CO2u,,,,,48.2583,16.3377,anonymous,EN,Russia has the advantage,two to four years,10-25 billion USD,,I read the snippet,,,About the right amount,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Strong Democrat,,,Yes,18-29,Man,College graduate,White,Yes
2/16/2024 7:32:26,2/16/2024 7:34:24,IP Address,107.77.230.154,100,117,True,2/16/2024 7:34:25,R_6mA40wa1cYqBtn3,,,,,33.8681,-118.1831,anonymous,EN,Russia has the advantage,two to four years,50 - 75 billion USD,,,I read the snippet,,Too much,Oppose,Oppose,Oppose,Support,Support,Support,Independent,,,Republican party,Yes,18-29,Man,College graduate,White,Yes
2/16/2024 7:53:11,2/16/2024 7:56:11,IP Address,185.92.96.70,100,179,True,2/16/2024 7:56:11,R_8wkIrE0l3o8f053,,,,,38.752,-9.2279,anonymous,EN,Russia has the advantage,six months to a year,75-100 billion USD,I read the snippet,,,,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Something else,,,Neither,No,30-44,Man,College graduate,White,No
2/16/2024 11:03:28,2/16/2024 11:04:54,IP Address,46.193.66.185,100,86,True,2/16/2024 11:04:55,R_2QutA62jfrGX50F,,,,,44.1019,4.6605,anonymous,EN,Russia has the advantage,six months to a year,50 - 75 billion USD,,,,ok,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Republican,,Not very strong Republican,,No,30-44,Man,Some college,White,Yes
