StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q21,Q22,Q23,Q24,Q4,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15
2/16/2024 11:16:00,2/16/2024 11:17:56,IP Address,154.16.157.73,100,115,True,2/16/2024 11:17:57,R_35evS3ZiMNow1pf,,,,,39.0019,-77.4556,anonymous,EN,Neither side has the advantage,two to four years,25-50 billion USD,,,I read the snippet,,Too little,Support,Support,Oppose,Support,Oppose,Support,Independent,,,Democratic party,Yes,45-54,Man,College graduate,White,Yes
2/16/2024 13:16:11,2/16/2024 13:17:50,IP Address,47.160.35.71,100,99,True,2/16/2024 13:17:51,R_7GLcbNIGcSmDM9H,,,,,33.107,-97.1598,anonymous,EN,Russia has the advantage,two to four years,50 - 75 billion USD,,I read the snippet,,,About the right amount,Support,Oppose,Oppose,Support,Support,Support,Independent,,,Neither,No,18-29,Man,Some college,White,Yes
2/16/2024 13:37:07,2/16/2024 13:39:05,IP Address,37.109.146.8,100,118,True,2/16/2024 13:39:06,R_61MhJf2z0uTfbu7,,,,,50.263,19.0245,anonymous,EN,Neither side has the advantage,two to four years,1 billion - 5 billion USD,,I read the snippet,,,Too little,Support,Support,Support,Support,Oppose,Oppose,Democrat,Not very strong Democrat,,,No,18-29,Woman,Postgrad,White,Yes
2/16/2024 14:14:48,2/16/2024 14:17:12,IP Address,185.223.113.134,100,144,True,2/16/2024 14:17:12,R_2pQZVUMCO3Mc5YC,,,,,50.458,30.5303,anonymous,EN,Neither side has the advantage,two to four years,10-25 billion USD,,,I read the snippet,,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Strong Democrat,,,No,18-29,Man,College graduate,White,No
2/16/2024 14:28:13,2/16/2024 14:30:39,IP Address,37.30.12.95,100,146,True,2/16/2024 14:30:40,R_5rNRboxE3PcpzEM,,,,,51.1043,17.0335,anonymous,EN,Neither side has the advantage,two to four years,25-50 billion USD,,I read the snippet,,,Too little,Support,Support,Oppose,Support,Oppose,Support,Democrat,Strong Democrat,,,Yes,30-44,Man,College graduate,White,No
2/16/2024 16:55:54,2/16/2024 16:58:02,IP Address,80.115.89.234,100,128,True,2/16/2024 16:58:03,R_1O20tjePO4IPWVz,,,,,52.1726,5.3001,anonymous,EN,Russia has the advantage,six months to a year,75-100 billion USD,,,,ok,Too much,Oppose,Support,Oppose,Oppose,Support,Oppose,Something else,,,Neither,No,18-29,Man,Some college,White,No
2/16/2024 18:43:57,2/16/2024 18:46:03,IP Address,169.231.143.114,100,126,True,2/16/2024 18:46:04,R_5bIKQ93hm1pRSEN,,,,,34.4373,-119.8341,anonymous,EN,Russia has the advantage,over a year,75-100 billion USD,,,I read the snippet,,About the right amount,Support,Oppose,Oppose,Oppose,Oppose,Support,Something else,,,Neither,No,18-29,Man,Some college,Asian,Yes
2/16/2024 19:28:48,2/16/2024 19:30:24,IP Address,38.23.132.72,100,95,True,2/16/2024 19:30:25,R_6DTvbR1lwOVhLep,,,,,51.0807,-113.9572,anonymous,EN,Russia has the advantage,two to four years,75-100 billion USD,,,,ok,Too much,Oppose,Oppose,Oppose,Oppose,Support,Support,Independent,,,Neither,No,18-29,Man,High school or less,Other,No
2/16/2024 19:38:17,2/16/2024 19:40:33,IP Address,73.221.195.202,100,135,True,2/16/2024 19:40:33,R_6VOqEs1ZUhv7Zc1,,,,,48.0132,-122.0679,anonymous,EN,Russia has the advantage,two to four years,75-100 billion USD,,,I read the snippet,,Too much,Support,Support,Oppose,Support,Oppose,Support,Republican,,Strong Republican,,No,18-29,Man,High school or less,White,Yes
2/16/2024 21:06:09,2/16/2024 21:08:03,IP Address,71.235.248.24,100,113,True,2/16/2024 21:08:03,R_3nrb1Nogu14BqGa,,,,,42.3364,-71.0326,anonymous,EN,Russia has the advantage,six months to a year,5-10 billion USD,I read the snippet,,,,Too much,Oppose,Support,Oppose,Oppose,Support,Oppose,Something else,,,Democratic party,No,18-29,Man,Some college,Middle Eastern,Yes
2/17/2024 2:32:49,2/17/2024 2:35:33,IP Address,104.28.85.227,100,163,True,2/17/2024 2:35:34,R_3dTeCZzKqpXL2sp,,,,,32.7203,-117.1552,anonymous,EN,Neither side has the advantage,two to four years,25-50 billion USD,,I read the snippet,,,About the right amount,Support,Support,Oppose,Support,Oppose,Oppose,Something else,,,Democratic party,Yes,18-29,Man,College graduate,Hispanic,Yes
2/17/2024 3:23:19,2/17/2024 3:25:16,IP Address,70.243.166.51,100,117,True,2/17/2024 3:25:17,R_3G8Mi8HAXwYVLcB,,,,,42.4261,-83.2514,anonymous,EN,Russia has the advantage,two to four years,10-25 billion USD,,I read the snippet,,,Too much,Oppose,Oppose,Oppose,Oppose,Support,Support,Republican,,Not very strong Republican,,Yes,30-44,Man,Some college,White,Yes
2/17/2024 6:23:20,2/17/2024 6:26:34,IP Address,46.31.71.3,100,193,True,2/17/2024 6:26:34,R_24BazDpXNzSejol,,,,,51.4964,-0.1224,anonymous,EN,Neither side has the advantage,two to four years,75-100 billion USD,,I read the snippet,,,About the right amount,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Not very strong Democrat,,,No,18-29,Man,High school or less,White,No
2/17/2024 6:39:38,2/17/2024 6:41:17,IP Address,68.20.27.140,100,99,True,2/17/2024 6:41:18,R_79SExOh7vZVnS4V,,,,,29.7373,-95.3972,anonymous,EN,Russia has the advantage,over a year,75-100 billion USD,,,,ok,Too much,Oppose,Oppose,Oppose,Oppose,Support,Support,Republican,,Strong Republican,,No,18-29,Man,Postgrad,White,Yes
2/17/2024 10:30:32,2/17/2024 10:33:29,IP Address,108.90.205.249,100,176,True,2/17/2024 10:33:30,R_73r1yC0fqoZvNwl,,,,,36.978,-121.894,anonymous,EN,Russia has the advantage,six months to a year,50 - 75 billion USD,,I read the snippet,,,About the right amount,Support,Oppose,Oppose,Oppose,Support,Support,Republican,,Strong Republican,,Yes,18-29,Man,College graduate,White,Yes
2/17/2024 10:31:08,2/17/2024 10:34:11,IP Address,108.90.205.249,100,183,True,2/17/2024 10:34:12,R_7pnBbEWLiXxNSU2,,,,,36.978,-121.894,anonymous,EN,Russia has the advantage,two to four years,5-10 billion USD,,,I read the snippet,,About the right amount,Support,Support,Oppose,Support,Oppose,Support,Independent,,,Neither,Yes,45-54,Man,College graduate,White,Yes
2/17/2024 10:35:22,2/17/2024 10:38:09,IP Address,119.56.102.134,100,167,True,2/17/2024 10:38:10,R_4g0Hoy9LSuWELFT,,,,,1.3689,103.8244,anonymous,EN,Neither side has the advantage,two to four years,5-10 billion USD,I read the snippet,,,,About the right amount,Support,Support,Support,Support,Oppose,Support,Independent,,,Neither,No,18-29,Woman,High school or less,Two or more races,No
2/17/2024 10:51:33,2/17/2024 10:55:33,IP Address,207.246.229.42,100,239,True,2/17/2024 10:55:34,R_7CkfyTjjiKXfpPP,,,,,34.4129,-103.2199,anonymous,EN,Neither side has the advantage,two to four years,75-100 billion USD,,,I read the snippet,,Too much,Oppose,Oppose,Oppose,Oppose,Support,Oppose,Something else,,,Neither,No,18-29,Man,Some college,Two or more races,Yes
2/17/2024 11:58:01,2/17/2024 12:05:24,IP Address,112.207.189.87,100,442,True,2/17/2024 12:05:25,R_41yZBghYybemMCB,,,,,14.4855,120.9043,anonymous,EN,Ukraine has the advantage,five years or more,500 million - 1 billion USD,,I read the snippet,,,Too little,Support,Support,Support,Support,Oppose,Oppose,Something else,,,Neither,No,18-29,Man,Some college,Asian,No
2/17/2024 13:04:20,2/17/2024 13:07:05,IP Address,112.200.5.49,100,165,True,2/17/2024 13:07:06,R_4NHo86lDXggpN17,,,,,14.647,120.9572,anonymous,EN,Neither side has the advantage,two to four years,50 - 75 billion USD,I read the snippet,,,,Too little,Support,Support,Support,Support,Oppose,Oppose,Something else,,,Neither,No,30-44,Man,College graduate,Asian,Prefer not to say
2/17/2024 16:31:08,2/17/2024 16:34:08,IP Address,174.197.193.236,100,180,True,2/17/2024 16:34:09,R_3jdp4m4o4z6J6bn,,,,,42.773,-73.7111,anonymous,EN,Russia has the advantage,over a year,25-50 billion USD,,,I read the snippet,,About the right amount,Support,Support,Oppose,Support,Oppose,Oppose,Independent,,,Neither,No,18-29,Man,High school or less,White,Yes
2/17/2024 18:42:20,2/17/2024 18:44:16,IP Address,71.36.56.117,100,115,True,2/17/2024 18:44:17,R_7uapaOUt3yQ8XaF,,,,,48.1999,-114.3034,anonymous,EN,Neither side has the advantage,six months to a year,75-100 billion USD,,I read the snippet,,,Too much,Oppose,Oppose,Oppose,Oppose,Support,Support,Independent,,,Neither,Yes,30-44,Man,Some college,White,Yes
2/17/2024 20:50:37,2/17/2024 20:53:18,IP Address,46.158.96.163,100,161,True,2/17/2024 20:53:19,R_3BaqHfdC4IeBcUu,,,,,45.0355,38.975,anonymous,EN,Russia has the advantage,over a year,25-50 billion USD,I read the snippet,,,,Too little,Support,Support,Oppose,Oppose,Oppose,Oppose,Independent,,,Democratic party,No,30-44,Man,College graduate,Middle Eastern,No
2/17/2024 22:17:29,2/17/2024 22:20:08,IP Address,220.233.64.209,100,159,True,2/17/2024 22:20:09,R_4vJPZCVJKjncV3P,,,,,-33.7399,150.9543,anonymous,EN,Neither side has the advantage,two to four years,10-25 billion USD,,I read the snippet,,,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Something else,,,Democratic party,No,18-29,Man,College graduate,Asian,No
2/18/2024 5:03:22,2/18/2024 5:05:29,IP Address,69.94.57.91,100,127,True,2/18/2024 5:05:30,R_5resXWJaPegUdQY,,,,,40.6801,-73.9847,anonymous,EN,Russia has the advantage,two to four years,5-10 billion USD,I read the snippet,,,,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Independent,,,Democratic party,Yes,55-64,Man,Postgrad,White,Yes
2/18/2024 8:50:01,2/18/2024 8:52:43,IP Address,156.146.80.10,100,161,True,2/18/2024 8:52:44,R_5EnDOUeQUG60DwL,,,,,35.8574,-95.5079,anonymous,EN,Neither side has the advantage,two to four years,50 - 75 billion USD,,,,ok,Too little,Support,Support,Support,Support,Oppose,Oppose,Democrat,Not very strong Democrat,,,Yes,18-29,Man,College graduate,White,Yes
2/18/2024 10:14:41,2/18/2024 10:16:22,IP Address,89.113.158.36,100,100,True,2/18/2024 10:16:23,R_5dM92lQAlxp2Nng,,,,,55.7483,37.6171,anonymous,EN,Russia has the advantage,two to four years,25-50 billion USD,I read the snippet,,,,Too much,Oppose,Oppose,Oppose,Oppose,Oppose,Oppose,Something else,,,Neither,No,30-44,Man,College graduate,White,Prefer not to say
2/18/2024 10:53:23,2/18/2024 10:55:20,IP Address,74.58.115.5,100,116,True,2/18/2024 10:55:20,R_3LAp4m7IypY3v6L,,,,,45.5328,-73.4745,anonymous,EN,Neither side has the advantage,five years or more,1 billion - 5 billion USD,,I read the snippet,,,Too much,Support,Support,Support,Support,Oppose,Oppose,Independent,,,Democratic party,No,18-29,Man,Postgrad,White,No
2/18/2024 16:27:36,2/18/2024 16:30:29,IP Address,64.18.245.63,100,173,True,2/18/2024 16:30:30,R_7Eh6vKxYHsGroxr,,,,,36.2112,-119.0821,anonymous,EN,Russia has the advantage,six months to a year,75-100 billion USD,,,I read the snippet,,Too much,Oppose,Oppose,Oppose,Oppose,Support,Support,Something else,,,Neither,No,55-64,Man,Some college,White,Yes
2/18/2024 18:20:46,2/18/2024 18:22:49,IP Address,104.28.57.219,100,123,True,2/18/2024 18:22:50,R_3qP7IkBecmfCK5E,,,,,40.8905,-74.0504,anonymous,EN,Russia has the advantage,over a year,75-100 billion USD,,,,ok,Too little,Support,Support,Support,Support,Oppose,Oppose,Independent,,,Democratic party,Yes,30-44,Man,Postgrad,Hispanic,Yes
2/18/2024 18:50:09,2/18/2024 18:52:01,IP Address,209.2.230.185,100,111,True,2/18/2024 18:52:01,R_7zMa2jLHxUmZKhW,,,,,40.8123,-73.9682,anonymous,EN,Russia has the advantage,over a year,25-50 billion USD,,,I read the snippet,,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Strong Democrat,,,Yes,18-29,Man,College graduate,White,Yes
2/19/2024 5:44:23,2/19/2024 5:46:41,IP Address,174.126.4.197,100,138,True,2/19/2024 5:46:42,R_3cRr5IMq6NRmLAd,,,,,46.3646,-116.8609,anonymous,EN,Neither side has the advantage,five years or more,75-100 billion USD,,I read the snippet,,,Too little,Support,Support,Support,Support,Oppose,Oppose,Independent,,,Republican party,Yes,18-29,Man,High school or less,White,Yes
2/19/2024 6:14:37,2/19/2024 6:16:44,IP Address,24.190.87.2,100,127,True,2/19/2024 6:16:45,R_5NU87tvqaQe1FnO,,,,,41.3033,-73.7829,anonymous,EN,Neither side has the advantage,over a year,500 million - 1 billion USD,I read the snippet,,,,About the right amount,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Strong Democrat,,,No,55-64,Man,Postgrad,White,Yes
2/19/2024 6:47:53,2/19/2024 6:49:34,IP Address,24.188.20.31,100,100,True,2/19/2024 6:49:35,R_5OcRl6hlpwxJk0A,,,,,40.9241,-74.514,anonymous,EN,Neither side has the advantage,five years or more,50 - 75 billion USD,,,I read the snippet,,Too much,Oppose,Support,Oppose,Support,Support,Oppose,Democrat,Not very strong Democrat,,,Yes,18-29,Woman,Postgrad,White,Yes
2/19/2024 8:53:02,2/19/2024 8:54:22,IP Address,69.181.182.91,100,79,True,2/19/2024 8:54:23,R_60pAdpf5eihj1wX,,,,,37.7703,-122.4407,anonymous,EN,Neither side has the advantage,two to four years,25-50 billion USD,,,,ok,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Independent,,,Democratic party,Yes,18-29,Man,College graduate,White,Yes
2/19/2024 12:04:15,2/19/2024 12:07:03,IP Address,146.90.251.69,100,168,True,2/19/2024 12:07:04,R_2VKPkfYQFs8IS8A,,,,,51.4023,0.0458,anonymous,EN,Neither side has the advantage,over a year,10-25 billion USD,,,I read the snippet,,Too little,Support,Support,Oppose,Support,Oppose,Support,Something else,,,Neither,Yes,30-44,Man,College graduate,White,No
2/19/2024 12:31:52,2/19/2024 12:33:56,IP Address,128.59.176.61,100,124,True,2/19/2024 12:33:57,R_5N3SYtsV0GJvvHg,,,,,40.8123,-73.9682,anonymous,EN,Russia has the advantage,over a year,100 million - 500 million USD,,,I read the snippet,,About the right amount,Support,Support,Oppose,Support,Support,Oppose,Democrat,Strong Democrat,,,Yes,18-29,Man,College graduate,White,Yes
2/20/2024 20:09:18,2/20/2024 20:11:54,IP Address,72.50.192.124,100,155,True,2/20/2024 20:11:55,R_6uLmotxF9LSoDXr,,,,,44.9152,-93.3222,anonymous,EN,Neither side has the advantage,two to four years,75-100 billion USD,I read the snippet,,,,Too little,Support,Support,Support,Support,Oppose,Oppose,Something else,,,Democratic party,Yes,30-44,Man,Postgrad,White,Yes
2/21/2024 13:06:04,2/21/2024 13:15:42,IP Address,68.237.24.60,100,577,True,2/21/2024 13:15:43,R_6YcFH2VGEFnonrb,,,,,40.8527,-73.9383,anonymous,EN,Russia has the advantage,over a year,1 billion - 5 billion USD,I read the snippet,,,,About the right amount,Support,Support,Oppose,Support,Support,Oppose,Something else,,,Democratic party,No,18-29,Non-binary,Postgrad,Asian,No
2/21/2024 14:52:32,2/21/2024 14:55:22,IP Address,128.119.202.115,100,170,True,2/21/2024 14:55:23,R_7qfE233HUOuZs82,,,,,42.3894,-72.5265,anonymous,EN,Neither side has the advantage,two to four years,50 - 75 billion USD,,I read the snippet,,,About the right amount,Oppose,Support,Oppose,Support,Support,Oppose,Independent,,,Neither,No,18-29,Man,Some college,Middle Eastern,Yes
2/21/2024 14:52:23,2/21/2024 14:55:30,IP Address,24.251.243.61,100,187,True,2/21/2024 14:55:31,R_7Q3JBTOS4nJFQHI,,,,,32.0989,-110.727,anonymous,EN,Ukraine has the advantage,five years or more,25-50 billion USD,,,,ok,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Strong Democrat,,,Yes,18-29,Man,College graduate,Two or more races,Yes
2/21/2024 16:58:11,2/21/2024 16:59:28,IP Address,45.92.229.173,100,76,True,2/21/2024 16:59:28,R_7nBLio6g953KkVJ,,,,,40.7123,-74.0068,anonymous,EN,Russia has the advantage,five years or more,75-100 billion USD,,I read the snippet,,,Too little,Support,Support,Support,Support,Oppose,Oppose,Independent,,,Democratic party,Yes,30-44,Woman,Postgrad,White,Yes
2/21/2024 23:14:00,2/21/2024 23:15:57,IP Address,76.146.19.108,100,117,True,2/21/2024 23:15:58,R_1O2her0q3s7iZPb,,,,,47.8353,-122.284,anonymous,EN,Russia has the advantage,two to four years,75-100 billion USD,,,,ok,Too much,Oppose,Oppose,Oppose,Support,Oppose,Oppose,Independent,,,Democratic party,Yes,18-29,Man,High school or less,White,Yes
2/22/2024 19:33:32,2/22/2024 19:36:47,IP Address,98.97.57.68,100,194,True,2/22/2024 19:36:50,R_3gSJXncUEwTUUPA,,,,,34.0544,-118.2441,anonymous,EN,Neither side has the advantage,two to four years,50 - 75 billion USD,,,,ok,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Independent,,,Democratic party,No,18-29,Man,Some college,Hispanic,Yes
2/16/2024 3:18:46,2/16/2024 3:20:33,IP Address,96.249.42.246,75,106,False,2/23/2024 3:20:36,R_1jOTZLBGxOiimiZ,,,,,,,anonymous,EN,Neither side has the advantage,five years or more,5-10 billion USD,,I read the snippet,,,About the right amount,Support,Support,Support,Support,Support,Oppose,Something else,,,Neither,Yes,,,,,
2/23/2024 6:03:10,2/23/2024 6:05:14,IP Address,67.161.161.8,100,124,True,2/23/2024 6:05:15,R_1THNP1rsjp7zhxu,,,,,38.687,-121.3477,anonymous,EN,Neither side has the advantage,two to four years,1 billion - 5 billion USD,,I read the snippet,,,About the right amount,Support,Oppose,Oppose,Support,Oppose,Oppose,Independent,,,Neither,Yes,18-29,Man,High school or less,White,Yes
2/24/2024 19:23:20,2/24/2024 19:24:44,IP Address,68.96.248.217,100,83,True,2/24/2024 19:24:44,R_6Vo5gjDb0g71BkJ,,,,,36.1091,-114.9206,anonymous,EN,Neither side has the advantage,over a year,1 billion - 5 billion USD,,,,ok,Too little,Support,Support,Support,Support,Oppose,Oppose,Democrat,Strong Democrat,,,Yes,30-44,Man,College graduate,Asian,Yes
2/25/2024 13:15:34,2/25/2024 13:17:44,IP Address,136.34.163.43,100,129,True,2/25/2024 13:17:45,R_5HBl60iY5gkkxFM,,,,,38.9687,-94.5696,anonymous,EN,Neither side has the advantage,two to four years,1 billion - 5 billion USD,,,I read the snippet,,About the right amount,Support,Support,Oppose,Support,Oppose,Oppose,Independent,,,Neither,No,30-44,Woman,Postgrad,White,Yes
2/25/2024 13:34:43,2/25/2024 13:36:45,IP Address,174.249.154.212,100,121,True,2/25/2024 13:36:46,R_5kIm5HZjKKGP8FY,,,,,37.7428,-122.1745,anonymous,EN,Neither side has the advantage,five years or more,50 - 75 billion USD,,I read the snippet,,,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Independent,,,Neither,Yes,65+,Man,College graduate,Other,Yes
2/25/2024 14:19:42,2/25/2024 14:22:27,IP Address,66.169.20.156,100,165,True,2/25/2024 14:22:28,R_7i4ZmK9SMBsf5uD,,,,,34.8525,-82.4496,anonymous,EN,Russia has the advantage,over a year,75-100 billion USD,,,I read the snippet,,Too much,Support,Oppose,Oppose,Support,Support,Support,Something else,,,Republican party,Yes,65+,Man,College graduate,White,Yes
2/25/2024 14:28:44,2/25/2024 14:31:48,IP Address,172.56.167.224,100,183,True,2/25/2024 14:31:48,R_6fGIxYxLiguyqNG,,,,,40.6764,-73.8753,anonymous,EN,Neither side has the advantage,over a year,100 million - 500 million USD,,,I read the snippet,,Too little,Support,Support,Support,Support,Oppose,Oppose,Democrat,Strong Democrat,,,Yes,55-64,Woman,Postgrad,White,Yes
2/25/2024 15:07:13,2/25/2024 15:08:33,IP Address,172.59.219.36,100,80,True,2/25/2024 15:08:34,R_64O6avCSTU9f0Qh,,,,,35.1947,-80.744,anonymous,EN,Russia has the advantage,over a year,10-25 billion USD,I read the snippet,,,,Too much,Oppose,Support,Oppose,Support,Support,Support,Democrat,Strong Democrat,,,Yes,30-44,Man,Postgrad,White,Yes
2/25/2024 16:20:19,2/25/2024 16:23:38,IP Address,76.204.101.61,100,198,True,2/25/2024 16:23:39,R_3CQpebK4o5dB1WU,,,,,34.0797,-83.9328,anonymous,EN,Russia has the advantage,six months to a year,10-25 billion USD,,I read the snippet,,,Too much,Support,Support,Oppose,Support,Support,Support,Democrat,Strong Democrat,,,Yes,30-44,Woman,Some college,Hispanic,Yes
2/25/2024 17:10:06,2/25/2024 17:13:23,IP Address,64.239.48.34,100,196,True,2/25/2024 17:13:23,R_72S6PQBWVK4iytT,,,,,31.2217,-81.5463,anonymous,EN,Russia has the advantage,six months to a year,100 million - 500 million USD,I read the snippet,,,,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Something else,,,Neither,Yes,30-44,Woman,College graduate,White,Yes
2/25/2024 19:22:12,2/25/2024 19:24:00,IP Address,50.189.43.209,100,107,True,2/25/2024 19:24:01,R_1EifOOPupwLjl3u,,,,,39.6796,-104.9626,anonymous,EN,Russia has the advantage,two to four years,500 million - 1 billion USD,,I read the snippet,,,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Strong Democrat,,,Yes,55-64,Woman,Postgrad,White,Yes
2/25/2024 22:52:10,2/25/2024 22:54:53,IP Address,97.120.12.125,100,163,True,2/25/2024 22:54:54,R_1BtljvnEtVY4Ys1,,,,,45.5645,-122.6447,anonymous,EN,Russia has the advantage,over a year,100 million - 500 million USD,I read the snippet,,,,Too little,Support,Support,Support,Support,Oppose,Oppose,Independent,,,Democratic party,Yes,30-44,Man,Some college,White,Yes
2/26/2024 13:04:17,2/26/2024 13:08:11,IP Address,174.192.204.99,100,234,True,2/26/2024 13:08:12,R_16FEkzSkGgBSPrb,,,,,38.9091,-77.0203,anonymous,EN,Russia has the advantage,two to four years,1 billion - 5 billion USD,,,,ok,About the right amount,Support,Oppose,Oppose,Support,Support,Support,Republican,,Not very strong Republican,,Yes,18-29,Woman,College graduate,White,Yes
2/26/2024 17:50:12,2/26/2024 17:52:46,IP Address,174.203.36.37,100,154,True,2/26/2024 17:52:47,R_6Nra7qWTf86WlEW,,,,,30.4509,-91.1563,anonymous,EN,Russia has the advantage,two to four years,5-10 billion USD,I read the snippet,,,,Too much,Oppose,Support,Oppose,Support,Support,Support,Something else,,,Neither,No,18-29,Man,College graduate,White,Yes
2/26/2024 17:50:10,2/26/2024 17:53:12,IP Address,174.203.72.138,100,181,True,2/26/2024 17:53:12,R_7fD0HAfqs0o6y9W,,,,,30.4509,-91.1563,anonymous,EN,Ukraine has the advantage,over a year,100 million - 500 million USD,I read the snippet,,,,About the right amount,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Not very strong Democrat,,,Yes,18-29,Man,College graduate,White,Yes
2/26/2024 17:50:04,2/26/2024 17:53:18,IP Address,172.59.108.139,100,194,True,2/26/2024 17:53:19,R_7M6EsDKboAQv09b,,,,,29.9353,-90.074,anonymous,EN,Russia has the advantage,two to four years,50 - 75 billion USD,,I read the snippet,,,About the right amount,Oppose,Support,Oppose,Support,Support,Support,Independent,,,Neither,Yes,18-29,Man,College graduate,White,Yes
2/27/2024 10:57:49,2/27/2024 10:59:54,IP Address,128.59.177.13,100,125,True,2/27/2024 10:59:55,R_3LBQNo97ZNtOWOh,,,,,40.8123,-73.9682,anonymous,EN,Russia has the advantage,over a year,25-50 billion USD,I read the snippet,,,,About the right amount,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Strong Democrat,,,Yes,30-44,Man,Postgrad,White,Yes
2/27/2024 12:23:37,2/27/2024 12:24:54,IP Address,209.2.224.113,100,77,True,2/27/2024 12:24:55,R_3Vd9c2MxMs7hgqd,,,,,40.8123,-73.9682,anonymous,EN,Ukraine has the advantage,two to four years,25-50 billion USD,,,,ok,Too little,Support,Support,Oppose,Support,Oppose,Oppose,Democrat,Strong Democrat,,,Yes,18-29,Woman,Postgrad,White,Yes
2/27/2024 12:24:52,2/27/2024 12:27:56,IP Address,216.213.0.209,100,184,True,2/27/2024 12:27:57,R_6PaOQKXIVlTn4C7,,,,,38.1063,-82.6087,anonymous,EN,Neither side has the advantage,over a year,25-50 billion USD,I read the snippet,,,,About the right amount,Support,Support,Oppose,Support,Oppose,Oppose,Republican,,Not very strong Republican,,Yes,30-44,Man,Postgrad,White,Yes
2/27/2024 17:45:37,2/27/2024 17:48:43,IP Address,166.196.68.118,100,186,True,2/27/2024 17:48:44,R_7V1pe9KT1LUtVlN,,,,,21.3513,-157.8725,anonymous,EN,Russia has the advantage,five years or more,50 - 75 billion USD,,,I read the snippet,,Too much,Oppose,Oppose,Oppose,Support,Support,Support,Democrat,Not very strong Democrat,,,Yes,18-29,Man,Postgrad,White,Yes
2/28/2024 19:43:13,2/28/2024 19:48:37,IP Address,172.56.167.224,100,324,True,2/28/2024 19:48:38,R_6rCQIMfIXFRIX3q,,,,,40.6764,-73.8753,anonymous,EN,Russia has the advantage,over a year,50 - 75 billion USD,,I read the snippet,,,About the right amount,Support,Support,Oppose,Oppose,Support,Oppose,Republican,,Strong Republican,,Yes,55-64,Man,College graduate,White,Yes
3/4/2024 17:36:16,3/4/2024 17:41:46,IP Address,73.192.171.117,100,330,True,3/4/2024 17:41:47,R_1P4AkwKDqZzZSCc,,,,,38.768,-121.3349,anonymous,EN,Neither side has the advantage,over a year,less than 100 million USD,,,I read the snippet,,Too little,Support,Support,Support,Support,Oppose,Oppose,Democrat,Not very strong Democrat,,,Yes,30-44,Man,College graduate,Asian,Yes